id,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature,update_dttm
0W7brFokN6QtGRNp32RCQP,0.768,0.374,7,-12.49,1,0.723,0.288,1.67e-06,0.111,0.398,75.503,195200,4,2021-10-31 14:01:40.807959
0ofHAoxe9vBkTCp2UQIavz,0.828,0.492,0,-9.744,1,0.0276,0.0644,0.00428,0.128,0.789,120.151,257800,4,2021-10-31 14:01:40.807959
4wqzOaLxiCRy2Et8tRyNSX,0.817,0.775,10,-4.767,0,0.108,0.277,0.0,0.108,0.806,126.984,234334,4,2021-10-31 14:01:40.807959
32BeYxKPrig1LefHsC0Xuo,0.334,0.599,0,-5.742,1,0.0365,0.0468,0.000392,0.205,0.127,161.74,151444,3,2021-10-31 14:01:40.807959
0W6I02J9xcqK8MtSeosEXb,0.912,0.655,8,-6.029,0,0.162,0.315,3.39e-05,0.0894,0.793,91.942,138293,4,2021-10-31 14:01:40.807959
4PYfFHKfjYz6dwAtZhBy1z,0.769,0.809,3,-4.529,1,0.0554,0.377,0.0,0.238,0.886,143.074,108651,4,2021-10-31 14:01:40.807959
6fuO9uk9wbjCHvQJqk2Qpx,0.745,0.506,9,-6.919,1,0.128,0.0135,0.0937,0.167,0.325,145.041,105983,4,2021-10-31 14:01:40.807959
08EPQiLMyGB8GJX2EiVoCM,0.819,0.835,8,-4.899,0,0.102,0.398,0.00674,0.252,0.703,144.955,144264,4,2021-10-31 14:01:40.807959
5F3sqL2deoeV2kr8Vn9H4V,0.827,0.699,4,-4.802,0,0.0415,0.285,0.00915,0.3,0.806,136.996,136000,4,2021-10-31 14:01:40.807959
5FsV0biZgb8tmQtau5LxKz,0.765,0.733,5,-5.539,0,0.212,0.495,0.0202,0.0927,0.714,109.928,152005,4,2021-10-31 14:01:40.807959
2r9gIpt17PhZv0y2nCpFHC,0.819,0.722,10,-6.456,0,0.206,0.456,0.39,0.118,0.352,125.041,172289,4,2021-10-31 14:01:40.807959
0RSZ8EmUPEN3ySfCgytPke,0.714,0.425,1,-8.064,1,0.0809,0.403,0.000105,0.115,0.316,99.034,165477,4,2021-10-31 14:01:40.807959
2H7jZg2HliuQhZjfBblLrZ,0.787,0.531,11,-10.569,0,0.101,0.132,0.00094,0.112,0.721,91.996,138533,4,2021-10-31 14:01:40.807959
1S4Ehm8b7O4n9lIy3uAMS1,0.812,0.66,1,-6.093,1,0.171,0.309,0.00262,0.172,0.482,139.992,152771,4,2021-10-31 14:01:40.807959
1sa59Q9urE82MD3ELi44HN,0.655,0.624,0,-7.448,0,0.456,0.249,6.42e-06,0.107,0.488,140.083,164595,4,2021-10-31 14:01:40.807959
1h3d2lvISrSIV6fS89U51S,0.69,0.445,5,-8.152,1,0.381,0.299,0.00206,0.114,0.781,93.581,104613,4,2021-10-31 14:01:40.807959
3eJH2nAjvNXdmPfBkALiPZ,0.774,0.792,10,-4.021,1,0.0523,0.051,0.0,0.155,0.507,122.062,139672,4,2021-10-31 14:01:40.807959
0eZmBWVC1HYayrP2fqQ7nu,0.79,0.744,9,-7.033,0,0.0294,0.287,0.000934,0.0909,0.798,123.984,174348,4,2021-10-31 14:01:40.807959
6OufwUcCqo81guU2jAlDVP,0.727,0.681,5,-7.114,0,0.0265,0.00214,0.000307,0.0861,0.448,123.028,241970,4,2021-10-31 14:01:40.807959
0uQbTk0GFM9PxE0rN1UWZb,0.812,0.714,11,-5.772,1,0.0398,0.0628,0.0,0.117,0.645,130.072,177324,4,2021-10-31 14:01:40.807959
5GxUKIEkMXXZo1Tif0IzfC,0.841,0.502,6,-9.068,0,0.211,0.52,0.000187,0.103,0.863,109.965,224747,4,2021-10-31 14:01:40.807959
4KNeXUjINFJmLceS4KUYGa,0.891,0.639,0,-4.058,1,0.0621,0.352,0.0195,0.125,0.534,95.055,182611,4,2021-10-31 14:01:40.807959
1KwLkHOnyWedxyhZBOIHUM,0.812,0.672,1,-6.432,0,0.0833,0.0656,7.83e-05,0.0759,0.568,130.972,240000,4,2021-10-31 14:01:40.807959
1SOClUWhOi8vHZYMz3GluK,0.671,0.673,11,-6.941,0,0.0444,0.148,5.29e-05,0.304,0.494,121.963,237720,4,2021-10-31 14:01:40.807959
4pt5fDVTg5GhEvEtlz9dKk,0.75,0.608,1,-4.008,1,0.0387,0.00165,0.0,0.178,0.958,132.507,173347,4,2021-10-31 14:01:40.807959
3x9fMzoAPNxEFVrP6kU1f7,0.883,0.584,11,-8.422,0,0.152,0.136,6.4e-06,0.142,0.395,120.053,139117,4,2021-10-31 14:01:40.807959
3AVC5l5wCEALuj4tg02uIL,0.751,0.673,5,-6.855,0,0.0824,0.262,0.000119,0.144,0.657,148.101,173710,4,2021-10-31 14:01:40.807959
179RlsezyrYKDp9vsyTe5L,0.735,0.615,4,-6.463,0,0.067,0.0281,0.00444,0.0517,0.406,97.912,113878,4,2021-10-31 14:01:40.807959
2kaNmAbqrtOf7Rdr3fnCWl,0.594,0.612,8,-6.627,0,0.363,0.835,0.0,0.461,0.687,179.629,168020,4,2021-10-31 14:01:40.807959
5STeQZH1Ahz3h0X9Njaij7,0.649,0.733,11,-8.462,0,0.3,0.0679,0.0,0.122,0.498,150.874,178013,4,2021-10-31 14:01:40.807959
4cG7HUWYHBV6R6tHn1gxrl,0.824,0.862,2,-3.424,1,0.126,0.0076,0.000132,0.303,0.801,122.98,169153,4,2021-10-31 14:01:40.807959
1f6Paz0Vf1CPhcNDs1vMyR,0.536,0.874,10,-4.077,0,0.171,0.26,0.0,0.162,0.777,94.782,164213,4,2021-10-31 14:01:40.807959
2USlegnFJLrVLpoVfPimKB,0.67,0.896,1,-4.673,1,0.058,0.0342,3.21e-05,0.344,0.403,101.216,160000,3,2021-10-31 14:01:40.807959
1LBWVVGfTCr8EYNSd92W81,0.692,0.697,5,-6.181,0,0.135,0.146,0.0,0.112,0.219,84.965,162500,4,2021-10-31 14:01:40.807959
4sOjKbpa7RLZVRNxcO26eb,0.74,0.567,0,-8.025,1,0.036,0.104,0.0,0.237,0.497,107.998,228211,4,2021-10-31 14:01:40.807959
3vXnuFnC5RhPGwsFi0ORcI,0.641,0.681,0,-6.418,1,0.354,0.123,3.36e-05,0.0425,0.836,138.095,190012,3,2021-10-31 14:01:40.807959
